antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'ALARM CLOCK BAKELIKE PINK', 'ALARM CLOCK BAKELIKE RED '})",frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.021368443772933305,0.04257500539607166,0.014407511331750486,0.6742424242424242,15.83657871490571,1.0,0.013497749722812197,2.9390720764585705,0.9573113008827189,0.2908496732026144,0.6597565578572172,0.5063227330337596
"frozenset({'ALARM CLOCK BAKELIKE GREEN', 'ALARM CLOCK BAKELIKE RED '})",frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.028599179797107705,0.03307791927476797,0.014407511331750486,0.5037735849056604,15.229905506479115,1.0,0.013461509971097182,1.9485502007010378,0.9618477680590629,0.30479452054794526,0.48679792820311946,0.4696681953892087
"frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.020181308007770342,0.03000215842866393,0.014623354198143751,0.7245989304812834,24.151560035394144,1.0,0.014017871397996961,3.522128084928929,0.9783389672204904,0.41122913505311076,0.7160807398575403,0.6060045012118648
"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.016673861428879777,0.03728685516943665,0.014623354198143751,0.8770226537216828,23.520960663922175,1.0,0.014001638341929855,7.828377940859049,0.9737204088827366,0.37174211248285316,0.8722596165444888,0.6346039462530266
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.024821929635225556,0.09189510036693287,0.014623354198143751,0.5891304347826087,6.4109014782098095,1.0,0.012342340483013754,2.2102024012233383,0.8654990533969086,0.14323467230443976,0.547552749265631,0.3741306900865481
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.029192747679689185,0.03000215842866393,0.021044679473343406,0.7208872458410351,24.027846114974935,1.0,0.02016883403248936,3.47529028006684,0.9872007228685566,0.5516265912305517,0.7122542523323355,0.7111630473809493
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.02352687243686596,0.03728685516943665,0.021044679473343406,0.8944954128440368,23.989564386144266,1.0,0.020167436388200174,9.124846329263606,0.9814045886327052,0.5291723202170963,0.8904091133246841,0.7294474169864178
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.024821929635225556,0.04225124109648176,0.021044679473343406,0.8478260869565217,20.06630018324171,1.0,0.019995922139845586,6.293777558508834,0.9743504614022542,0.4572098475967174,0.8411129102190693,0.6729551890721306
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",0.03728685516943665,0.02352687243686596,0.021044679473343406,0.5643994211287988,23.989564386144266,1.0,0.020167436388200174,2.2416708675951016,0.9954317266911852,0.5291723202170963,0.5539041817174458,0.7294474169864178
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",0.03000215842866393,0.029192747679689185,0.021044679473343406,0.7014388489208634,24.02784611497494,1.0,0.02016883403248936,3.251619471627066,0.9880244884917782,0.5516265912305517,0.6924609387027647,0.7111630473809493
"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.0226635009712929,0.03728685516943665,0.016835743578674726,0.7428571428571429,19.92276204258838,1.0,0.015990692900325742,3.743884452118858,0.9718312550964937,0.39048811013767215,0.7328977395565591,0.597188339880091
"frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.020181308007770342,0.04225124109648176,0.016835743578674726,0.8342245989304814,19.74438092896511,1.0,0.015983058268396064,5.777387674676066,0.9689064790259856,0.3692307692307693,0.8269113903532412,0.6163460159403364
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.029192747679689185,0.09189510036693287,0.016835743578674726,0.5767097966728282,6.275740429794981,1.0,0.014153073100663143,2.145348256338382,0.8659352824560429,0.1614906832298137,0.5338752125462506,0.3799579517715286
"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG STRAWBERRY'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.015810489963306713,0.08633714655730629,0.012518886250809411,0.7918088737201365,9.171126279863481,1.0,0.01115385366170458,4.388577312437857,0.9052749791560715,0.13967489464178207,0.7721357221699486,0.4684044368600683
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG STRAWBERRY'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.022339736671703,0.04699978415713361,0.012518886250809411,0.5603864734299517,11.923171211944737,1.0,0.011468923449112168,2.1678136777964108,0.9370634461442421,0.22032288698955363,0.5387057429139837,0.4133734892982135
"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.013166414849989207,0.08633714655730629,0.010144614720483489,0.7704918032786886,8.92422131147541,1.0,0.009007864031945676,3.9809595757145955,0.8997924461569963,0.11352657004830918,0.748804281736396,0.4439959016393443
"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.015162961364126915,0.08633714655730629,0.011871357651629614,0.7829181494661922,9.068149466192171,1.0,0.010562230834092216,4.208840357662245,0.9034224774732145,0.1324503311258278,0.7624048633302312,0.4602090747330961
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.02341895100366933,0.04699978415713361,0.011871357651629614,0.5069124423963134,10.785420645796188,1.0,0.010770672009270668,1.9327200639056263,0.929039371502627,0.20276497695852533,0.48259449535634896,0.37974784002708895
"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.013652061299374055,0.08633714655730629,0.010090654003885171,0.7391304347826086,8.560978260869565,1.0,0.008911973986671784,3.5023742715303254,0.895415182321082,0.11224489795918366,0.7144794009798785,0.4280027173913043
"frozenset({'LUNCH BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.01494711849773365,0.06950140297863155,0.010090654003885171,0.6750902527075812,9.713332735385787,1.0,0.009051808297804827,2.8638679041657666,0.9106604739453114,0.13570391872278664,0.6508218837379318,0.41013829405565394
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG APPLE DESIGN'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.017267429311461257,0.06950140297863155,0.011007986186056551,0.6375,9.172476708074534,1.0,0.009807875623075647,2.566892681438257,0.9066334198955225,0.1452991452991453,0.6104239155648341,0.3979425465838509
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG APPLE DESIGN'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.02099071875674509,0.05676667386142888,0.011007986186056551,0.5244215938303343,9.238194844927524,1.0,0.009816412900275425,1.9833392641508336,0.9108736367831596,0.16491511721907845,0.4957998270517022,0.3591689718201101
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG APPLE DESIGN'})",frozenset({'LUNCH BAG SUKI DESIGN '}),0.017267429311461257,0.048510684221886466,0.010900064752859918,0.63125,13.012597330367074,1.0,0.010062409942207874,2.5803100088897994,0.9393719297253686,0.19862340216322513,0.6124496682356945,0.42797205228031143
"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.019425857975393913,0.05676667386142888,0.010900064752859918,0.5611111111111111,9.884516265314744,1.0,0.009797323408692294,2.1491392241132,0.9166381529194081,0.16694214876033056,0.5346974319857615,0.37656316011829316
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG  BLACK SKULL.'})",frozenset({'LUNCH BAG CARS BLUE'}),0.025037772501618823,0.052126052233973666,0.014029786315562271,0.5603448275862069,10.749803669593774,1.0,0.01272466607832054,2.1559485870756676,0.9302668551284891,0.2222222222222222,0.5361670468420576,0.4147479831512815
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.023041225987481113,0.05676667386142888,0.014029786315562271,0.6088992974238876,10.72635150176757,1.0,0.012721812554563451,2.4117403009650893,0.9281575425403098,0.2132895816242822,0.5853616578866983,0.4280237931986358
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.022717461687891214,0.050237427153032595,0.014029786315562271,0.6175771971496438,12.293169299223628,1.0,0.012888519488915028,2.483540640798592,0.9400086220444015,0.2380952380952381,0.5973490493481733,0.4484233998637585
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG CARS BLUE'}),0.027897690481329594,0.052126052233973666,0.014137707748758903,0.5067698259187621,9.722006639675465,1.0,0.012683511277521887,1.921767964686414,0.9228869919681012,0.21457821457821458,0.47964581657329497,0.3889956790049297
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.022717461687891214,0.06950140297863155,0.014137707748758903,0.6223277909738717,8.95417594901226,1.0,0.012558812289337152,2.4637730147546923,0.9089697501539489,0.18106427090532137,0.5941184540899902,0.4128719700210973
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.024714008202028924,0.05676667386142888,0.014137707748758903,0.5720524017467249,10.077257708336791,1.0,0.012734775705345648,2.2040860376095184,0.9235923223186779,0.2099358974358974,0.5462972030417795,0.41055091570225977
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG CARS BLUE'}),0.022555579538096265,0.052126052233973666,0.012033239801424563,0.5334928229665072,10.234667696910261,1.0,0.010857506484254209,2.0318528726471747,0.9231142475334342,0.19207579672695954,0.507838380690841,0.38217084212507557
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.022717461687891214,0.053313187999136626,0.012033239801424563,0.5296912114014252,9.935463086731996,1.0,0.010822099495594836,2.0129047871331487,0.9202563266433973,0.18802698145025296,0.5032055135482907,0.37769985671285833
"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.021098640189941724,0.05676667386142888,0.012033239801424563,0.5703324808184143,10.046959633580657,1.0,0.010835540174842506,2.1952632769058407,0.9198755241391363,0.18278688524590164,0.5444737719981038,0.39115483356510067
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG SUKI DESIGN '}),0.022717461687891214,0.048510684221886466,0.012033239801424563,0.5296912114014252,10.919062880635385,1.0,0.010931200191160468,2.0231161714272012,0.9295336951776947,0.20328167730173202,0.5057130113815692,0.3888723020299673
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG CARS BLUE'}),0.022069933088711417,0.052126052233973666,0.012033239801424563,0.5452322738386308,10.459880433517087,1.0,0.010882821316442089,2.0843034657865847,0.9248070422615368,0.19357638888888892,0.5202234144812425,0.38804056756113736
"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.021044679473343406,0.05676667386142888,0.012033239801424563,0.5717948717948718,10.072721068538558,1.0,0.010838603345242972,2.2027604622397767,0.9200848512951886,0.18293683347005743,0.546024174147744,0.3918860290533294
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG  BLACK SKULL.'})",frozenset({'LUNCH BAG CARS BLUE'}),0.0187243686596158,0.052126052233973666,0.010576300453270019,0.5648414985590777,10.836068997201686,1.0,0.009600273034470707,2.1782268865881527,0.9250363329274521,0.17547000895255147,0.5409110014401018,0.3838700246418577
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.019533779408590544,0.05676667386142888,0.010576300453270019,0.5414364640883979,9.537928281830977,1.0,0.009467432768301464,2.056930506398571,0.9129895656666628,0.16091954022988503,0.5138387043756402,0.3638741255803206
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.028221454780919492,0.05676667386142888,0.01661990071228146,0.5889101338432122,10.374223004165787,1.0,0.01501786259283794,2.2944699049789428,0.9298489283496781,0.2430939226519337,0.5641694851477351,0.4408428996212259
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG  BLACK SKULL.'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.025037772501618823,0.06950140297863155,0.01661990071228146,0.6637931034482758,9.550787106446776,1.0,0.01487974039595915,2.767636852678941,0.918288485921871,0.2132963988919668,0.6386809205000838,0.4514617691154422
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.027897690481329594,0.050237427153032595,0.01661990071228146,0.5957446808510638,11.858582626779715,1.0,0.015218392518987814,2.349412680200393,0.9419511518179295,0.27017543859649124,0.5743617081718035,0.46328587426011836
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.01980358299158213,0.05676667386142888,0.012141161234621195,0.6130790190735694,10.799981351208544,1.0,0.011016977697650311,2.437793173893349,0.9257402208153653,0.18844221105527637,0.5897929280017957,0.41347867303488356
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.022555579538096265,0.050237427153032595,0.012141161234621195,0.5382775119617225,10.71467116184172,1.0,0.011008026950681652,2.056998732901722,0.9275924085728658,0.2001779359430605,0.5138548293662087,0.3899765647885948
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.01931793654219728,0.05676667386142888,0.011979279084826246,0.6201117318435754,10.923869405442147,1.0,0.010882664081459553,2.4829230202765324,0.9263525658375443,0.18686868686868685,0.5972488909911406,0.41556917390657855
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.022069933088711417,0.050237427153032595,0.011979279084826246,0.5427872860635696,10.804440370923816,1.0,0.010870542429009802,2.077288194087752,0.9279246967543606,0.1985688729874776,0.5186031467149634,0.3906202810554153
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG PINK POLKADOT'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.01715950787826462,0.05676667386142888,0.010684221886466653,0.6226415094339623,10.968433890522993,1.0,0.009710133699118585,2.499568314267214,0.924696620315375,0.16894197952218432,0.5999309183541299,0.40542721859530817
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG  BLACK SKULL.'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.0187243686596158,0.050237427153032595,0.010684221886466653,0.5706051873198847,11.358168991849736,1.0,0.009743557779942676,2.2118631730060248,0.9293593065657952,0.18333333333333332,0.5478924681218171,0.39163986541074797
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.022555579538096265,0.06950140297863155,0.013867904165767322,0.6148325358851675,8.846332729055842,1.0,0.012300259742873517,2.415828655620696,0.9074263344688138,0.17736369910282954,0.5860633585608864,0.4071833486879254
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.025199654651413772,0.05676667386142888,0.013867904165767322,0.550321199143469,9.69444150430301,1.0,0.012437403588749877,2.0975712538414895,0.9200326102993837,0.20364500792393023,0.5232581500301354,0.39730888854511853
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.022069933088711417,0.06950140297863155,0.01359810058277574,0.6161369193154035,8.865100457106411,1.0,0.012064209269465772,2.424037746380508,0.9072204135935307,0.1743944636678201,0.5874651698418615,0.4058945466142235
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.02428232246924239,0.05676667386142888,0.01359810058277574,0.56,9.864942965779468,1.0,0.01221967390256621,2.143712104860389,0.9209948330620822,0.2016,0.5335194508009155,0.3997718631178707
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG  BLACK SKULL.'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.0187243686596158,0.06950140297863155,0.012410964817612778,0.6628242074927954,9.53684643886373,1.0,0.01110959492588036,2.7596838732172206,0.9122243607368711,0.16370106761565836,0.6376396551412946,0.420697818032112
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.02336499028707101,0.05676667386142888,0.012410964817612778,0.5311778290993072,9.35721247991289,1.0,0.011084612034211164,2.011921331123159,0.9144977983410086,0.1832669322709163,0.502962673276222,0.3749045039032658
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG SUKI DESIGN '}),0.022555579538096265,0.048510684221886466,0.011817396935031298,0.5239234449760766,10.800166053722638,1.0,0.010723210338617067,1.9986056984686005,0.9283482641393953,0.1994535519125683,0.49965118143802245,0.3837637247127324
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.022069933088711417,0.053313187999136626,0.011817396935031298,0.5354523227383864,10.043524741890463,1.0,0.01064077844314446,2.0378679268860695,0.9207543480785914,0.18590831918505943,0.5092910650357829,0.37855612088336327
"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.02039715087416361,0.05676667386142888,0.011817396935031298,0.5793650793650794,10.206077614822862,1.0,0.010659518523655293,2.242403756480377,0.9208008801411364,0.18084227910817505,0.5540499800225201,0.3937699921540226
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG  BLACK SKULL.'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.0187243686596158,0.053313187999136626,0.01133175048564645,0.6051873198847262,11.351550012250755,1.0,0.010333494699131212,2.3978125822211647,0.9293069903243123,0.18666666666666668,0.5829532268640986,0.4088689635860878
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.021854090222318153,0.05676667386142888,0.01133175048564645,0.5185185185185185,9.134206449795803,1.0,0.010091166473457874,1.9590230619801092,0.9104177667094863,0.16840417000801927,0.4895414865666582,0.3590691451908182
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG WOODLAND'}),0.022555579538096265,0.04424778761061947,0.01133175048564645,0.5023923444976077,11.354066985645934,1.0,0.010333715992810332,1.9206943498978901,0.9329695000446905,0.20428015564202334,0.4793549530391636,0.37924495273660874
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG  BLACK SKULL.'})",frozenset({'LUNCH BAG SUKI DESIGN '}),0.0187243686596158,0.048510684221886466,0.010036693287286855,0.5360230547550432,11.049587598131769,1.0,0.009128361351986046,2.0507254197205302,0.9268536339473925,0.17547169811320754,0.5123676771236012,0.37145980323959055
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.016565939995683142,0.05676667386142888,0.010036693287286855,0.6058631921824105,10.67286756418672,1.0,0.00909629997434391,2.393162240698689,0.9215711609658244,0.1585677749360614,0.5821428305219927,0.3913346379163003
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG APPLE DESIGN'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.015648607813511763,0.06950140297863155,0.010468379020073387,0.6689655172413793,9.62520882415935,1.0,0.009380778822371944,2.81088117850205,0.9103518898836603,0.14017341040462428,0.6442396755693135,0.40979331762690085
"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.01672782214547809,0.06950140297863155,0.010576300453270019,0.632258064516129,9.097054698457223,1.0,0.009413693345382269,2.5303032024265275,0.9052166141398935,0.13980028530670469,0.6047904460457495,0.3922159887798036
"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.02099071875674509,0.053313187999136626,0.010576300453270019,0.5038560411311054,9.450870601459155,1.0,0.009457218317954664,1.9080889630483722,0.9133617620558667,0.16596104995766298,0.475915421468402,0.3511183039663624
"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG SUKI DESIGN '}),0.02099071875674509,0.048510684221886466,0.01176343621843298,0.5604113110539846,11.552327493273017,1.0,0.01074516208923409,2.1644990867700944,0.9330221628681823,0.20373831775700935,0.537999343075622,0.4014514842255462
"frozenset({'LUNCH BAG APPLE DESIGN', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.019425857975393913,0.06950140297863155,0.01176343621843298,0.6055555555555555,8.712853692201518,1.0,0.010413311835079464,2.359010527659807,0.9027640063248832,0.15244755244755245,0.5760934560169078,0.3874051069703243
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG APPLE DESIGN'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.016080293546298294,0.06950140297863155,0.010468379020073387,0.651006711409396,9.366813956396683,1.0,0.00935077605829742,2.6662363645419984,0.9078384212567663,0.13936781609195403,0.6249394789978501,0.4008139147109092
