antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG CARS BLUE'}),0.028221454780919492,0.052126052233973666,0.015055039930930283,0.5334608030592735,10.234053418524281,1.0,0.013583966904901348,2.03171342082636,0.9284903545837595,0.23057851239669425,0.5078045999256778,0.4111403394178355
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.023041225987481113,0.06950140297863155,0.015055039930930283,0.6533957845433256,9.401188415494495,1.0,0.01345364239845264,2.6846141954603,0.9147064267677893,0.1942896935933148,0.627506998327355,0.43500534568781185
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.024714008202028924,0.050237427153032595,0.015055039930930283,0.6091703056768559,12.125826106126201,1.0,0.013813471744221406,2.430118761809559,0.9407818831621335,0.25135135135135134,0.5884974776889662,0.45442403576001766
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG CARS BLUE'}),0.01980358299158213,0.052126052233973666,0.011979279084826246,0.6049046321525885,11.604650769204731,1.0,0.010946996483387202,2.399101647104356,0.9322903415388963,0.19981998199819984,0.5831773108876107,0.4173591483744309
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.023041225987481113,0.053313187999136626,0.011979279084826246,0.5199063231850117,9.751927106543155,1.0,0.010750877872025073,1.9718793596310666,0.9186223506024667,0.18608549874266553,0.49286958397541253,0.37230133973015767
"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.021098640189941724,0.050237427153032595,0.011979279084826246,0.567774936061381,11.301831487743836,1.0,0.010919337685256002,2.1973796803737526,0.931165082727841,0.20181818181818179,0.5449125115101138,0.40311410605432096
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG CARS BLUE'}),0.01931793654219728,0.052126052233973666,0.011115907619253183,0.5754189944134077,11.038990480817052,1.0,0.01010893985000202,2.2324925875015613,0.9273260317470492,0.184257602862254,0.5520701812859656,0.3943347560058757
"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.021044679473343406,0.050237427153032595,0.011115907619253183,0.5282051282051282,10.514175548762015,1.0,0.010058677067252173,2.0130837141865072,0.9243428058905312,0.18475336322869954,0.503249669672032,0.37473629127764463
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG PINK POLKADOT'})",frozenset({'LUNCH BAG CARS BLUE'}),0.01715950787826462,0.052126052233973666,0.010576300453270019,0.6163522012578617,11.82426396864461,1.0,0.009681843049298314,2.470687831062266,0.9314106887951183,0.1801470588235294,0.595254411574103,0.4096253759912497
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.019533779408590544,0.050237427153032595,0.010576300453270019,0.5414364640883979,10.777551613841233,1.0,0.009594973633207543,2.0711689841602543,0.9252889378095762,0.178669097538742,0.5171808733870911,0.37598138993893576
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG CARS BLUE'}),0.025199654651413772,0.052126052233973666,0.01268076840060436,0.5032119914346895,9.653752200070048,1.0,0.01136720988596667,1.9080048862359238,0.9195865992191319,0.1961602671118531,0.4758923275229231,0.37324160648339033
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.024714008202028924,0.053313187999136626,0.01268076840060436,0.5131004366812227,9.624268514753462,1.0,0.011363185835117388,1.9443164120914593,0.9188033121516979,0.19405450041288194,0.48568042023349406,0.37547734384668424
"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.021098640189941724,0.06950140297863155,0.01268076840060436,0.6010230179028133,8.647638639576813,1.0,0.011214383306462069,2.332211227149712,0.9034224813429552,0.16274238227146814,0.5712223711305344,0.3917382170259408
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG SUKI DESIGN '}),0.024714008202028924,0.048510684221886466,0.012788689833800992,0.5174672489082969,10.667077927439998,1.0,0.011589796386055255,1.9718647358659545,0.9292183237314575,0.21160714285714288,0.4928658229891996,0.39054675014936535
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG CARS BLUE'}),0.02428232246924239,0.052126052233973666,0.012788689833800992,0.5266666666666667,10.103712905452037,1.0,0.011522948224407071,2.0025505938718866,0.9234499936295832,0.2010178117048346,0.5006368363125736,0.3860041407867495
"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.021044679473343406,0.06950140297863155,0.012788689833800992,0.6076923076923076,8.743597706641184,1.0,0.011326055085168017,2.3718591688779975,0.9046690733719503,0.16446911866759195,0.5783898078261336,0.39584925943621596
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG CARS BLUE'}),0.02336499028707101,0.052126052233973666,0.012410964817612778,0.5311778290993072,10.190256241064557,1.0,0.011193040113462626,2.0218197999147263,0.9234432841593458,0.19674935842600516,0.5053960792934283,0.3846365335972727
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.019533779408590544,0.06950140297863155,0.012410964817612778,0.6353591160220995,9.14167324388319,1.0,0.011053339743240631,2.551821910013147,0.908354430379747,0.1619718309859155,0.6081231232963087,0.40696527229676405
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG WOODLAND'}),0.024714008202028924,0.04424778761061947,0.012410964817612778,0.5021834061135371,11.349344978165938,1.0,0.011317424631682295,1.91988821611551,0.9349967043699574,0.21946564885496186,0.47913634158175633,0.39133560549579294
"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG SUKI DESIGN '}),0.021098640189941724,0.048510684221886466,0.011007986186056551,0.5217391304347826,10.755138559752382,1.0,0.009984476714291085,1.9894776602633284,0.9265705675909082,0.18784530386740333,0.4973555019121755,0.3743289645499831
"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG CARS BLUE'}),0.02039715087416361,0.052126052233973666,0.011007986186056551,0.5396825396825397,10.353412862729632,1.0,0.009944763234165658,2.059174438250333,0.9222242383788374,0.17894736842105266,0.514368486018264,0.3754313319530711
"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.021044679473343406,0.053313187999136626,0.011007986186056551,0.5230769230769231,9.81139831828091,1.0,0.009886027232912622,1.984988476776004,0.9173837763525651,0.17376490630323682,0.4962187379424042,0.36477732793522266
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG CARS BLUE'}),0.021854090222318153,0.052126052233973666,0.011385711202244766,0.5209876543209876,9.994765227615469,1.0,0.010246543753790237,1.9788090146661887,0.9200545806744775,0.18189655172413793,0.49464552031632375,0.36970707767809213
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.019533779408590544,0.053313187999136626,0.011385711202244766,0.5828729281767956,10.932997069810098,1.0,0.010344303148300914,2.2695405691676327,0.9266344450907308,0.1852502194907814,0.559382187925922,0.3982178406066164
"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG WOODLAND'}),0.021098640189941724,0.04424778761061947,0.011385711202244766,0.5396419437340153,12.195907928388745,1.0,0.010452143052247344,2.0761061946902655,0.9377914080618096,0.21100000000000005,0.5183290707587382,0.3984795084523735
"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.01921001510900065,0.06950140297863155,0.011547593352039715,0.6011235955056179,8.649085770116546,1.0,0.01021247035072346,2.3327992995746976,0.9017025635119127,0.14965034965034965,0.5713304611406931,0.38363633191429963
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG DOLLY GIRL DESIGN'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.016673861428879777,0.053313187999136626,0.011547593352039715,0.6925566343042071,12.990343670977294,1.0,0.010658656643010295,3.0792234200870188,0.9386710129593853,0.1975992613111727,0.6752427922324195,0.45457791229380395
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG DOLLY GIRL DESIGN'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.013652061299374055,0.053313187999136626,0.010090654003885171,0.7391304347826086,13.863932406266501,1.0,0.009362819093255904,3.6289661126699757,0.9407130651374286,0.1774193548387097,0.7244394218759292,0.4642008449216687
"frozenset({'LUNCH BAG DOLLY GIRL DESIGN', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG WOODLAND'}),0.01921001510900065,0.04424778761061947,0.010090654003885171,0.5252808988764044,11.87134831460674,1.0,0.009240653335345319,2.013300518406032,0.9336999604579348,0.18907987866531847,0.5033031627132749,0.3766648396821046
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.01980358299158213,0.06950140297863155,0.013544139866177423,0.6839237057220708,9.840430213075635,1.0,0.0121677630642587,2.943905044024502,0.9165289845298136,0.17877492877492876,0.6603151307377301,0.4393997410597932
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.025199654651413772,0.050237427153032595,0.013544139866177423,0.5374732334047109,10.698661612734803,1.0,0.012278174051345445,2.0534218588867303,0.9299651656314128,0.21883173496076724,0.5130080087186013,0.40353790563898273
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.01931793654219728,0.06950140297863155,0.01359810058277574,0.7039106145251396,10.12800582948749,1.0,0.012255476890440854,3.1426273371099036,0.919017399704095,0.1807747489239598,0.6817949146590053,0.4497813942190915
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.02428232246924239,0.050237427153032595,0.01359810058277574,0.56,11.147067669172932,1.0,0.012378219176620728,2.158551301924926,0.9329443645614423,0.22320637732506646,0.5367263223680473,0.4153383458646617
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG PINK POLKADOT'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.01715950787826462,0.06950140297863155,0.012788689833800992,0.7452830188679246,10.723280206258059,1.0,0.01159607996183872,3.6530685660838915,0.9225759014139909,0.17311906501095692,0.7262575333832278,0.46464461502402443
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.02336499028707101,0.050237427153032595,0.012788689833800992,0.5473441108545035,10.895146146461503,1.0,0.011614892836322948,2.0981999696058007,0.929944144523452,0.2102928127772848,0.5234010034859189,0.4009545473713978
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG PINK POLKADOT'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.01715950787826462,0.053313187999136626,0.010792143319663286,0.628930817610063,11.796908817762843,1.0,0.009877315250176698,2.551240730646395,0.9312111562534314,0.18083182640144668,0.6080338527103105,0.4156799837038169
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG WOODLAND'}),0.01980358299158213,0.04424778761061947,0.010792143319663286,0.5449591280653951,12.31607629427793,1.0,0.009915878585522484,2.1003656404006152,0.9373685659234793,0.20263424518743672,0.5238924210313857,0.3944307835448927
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.02428232246924239,0.053313187999136626,0.012357004101014462,0.508888888888889,9.54527215474584,1.0,0.011062436078156082,1.9276428298660115,0.9175155007102529,0.1894127377998346,0.4812316968130922,0.3703351327035538
"frozenset({'LUNCH BAG SPACEBOY DESIGN ', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.02039715087416361,0.06950140297863155,0.012357004101014462,0.6058201058201058,8.716660093989287,1.0,0.01093937349849327,2.360593756201861,0.9037102749739853,0.15935977731384832,0.576377766240907,0.39180756843800324
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.02336499028707101,0.053313187999136626,0.013921864882365638,0.5958429561200924,11.176276986657443,1.0,0.01267620276259302,2.3423736548364222,0.9323081364296542,0.22184006878761825,0.5730826301195595,0.42848827967947944
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.021854090222318153,0.06950140297863155,0.013921864882365638,0.6370370370370371,9.16581550494594,1.0,0.012402974951092932,2.563618583630301,0.9108037477179742,0.1797909407665505,0.6099263726728352,0.41867379802162413
"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG SPACEBOY DESIGN '})",frozenset({'LUNCH BAG WOODLAND'}),0.025199654651413772,0.04424778761061947,0.013921864882365638,0.5524625267665952,12.485653104925053,1.0,0.012806835915488923,2.1355803023245965,0.9436887037978704,0.25072886297376096,0.5317431993020858,0.43354833655402936
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG RED RETROSPOT'})",frozenset({'LUNCH BAG SUKI DESIGN '}),0.02336499028707101,0.048510684221886466,0.011979279084826246,0.5127020785219399,10.56884863088831,1.0,0.0108458274191627,1.9525823399617213,0.9270426567791064,0.2,0.48785770539151535,0.3798215620640845
"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG SUKI DESIGN '})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.016565939995683142,0.06950140297863155,0.011979279084826246,0.7231270358306189,10.404495518643657,1.0,0.010827923013466441,3.3607419915948245,0.9191136815828173,0.16168973051711577,0.7024466613322333,0.44774364213891193
"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.0226635009712929,0.03000215842866393,0.014299589898553853,0.6309523809523809,21.03023295649195,1.0,0.013619635951864944,2.6283812481287816,0.9745358023868258,0.37271448663853723,0.6195376904655943,0.553785542994176
"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.016673861428879777,0.04225124109648176,0.014299589898553853,0.8576051779935274,20.2977511603781,1.0,0.013595098559312926,6.726008329572431,0.9668546591027926,0.3204353083434099,0.8513234074356893,0.5980235340797777
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.02352687243686596,0.09189510036693287,0.014299589898553853,0.6077981651376146,6.614043215695992,1.0,0.012137585594648028,2.3154019663158905,0.8692574612548587,0.14140875133404485,0.5681095487747504,0.3817029580826065
"frozenset({""POPPY'S PLAYHOUSE KITCHEN"", ""POPPY'S PLAYHOUSE BEDROOM ""})","frozenset({""POPPY'S PLAYHOUSE LIVINGROOM ""})",0.013706022015972373,0.01359810058277574,0.010036693287286855,0.732283464566929,53.85189351331083,1.0,0.009850317421323924,3.6845012125290424,0.9950689882778168,0.5812499999999998,0.7285928427436723,0.7351893513310837
"frozenset({""POPPY'S PLAYHOUSE KITCHEN"", ""POPPY'S PLAYHOUSE LIVINGROOM ""})","frozenset({""POPPY'S PLAYHOUSE BEDROOM ""})",0.011601554068638031,0.01705158644506799,0.010036693287286855,0.8651162790697675,50.73523697380042,1.0,0.009838868385188344,7.287376169458983,0.9917962102306982,0.5391304347826086,0.862776398974579,0.7268619370032382
"frozenset({""POPPY'S PLAYHOUSE BEDROOM "", ""POPPY'S PLAYHOUSE LIVINGROOM ""})","frozenset({""POPPY'S PLAYHOUSE KITCHEN""})",0.011061946902654867,0.018670407943017484,0.010036693287286855,0.9073170731707317,48.596531791907516,1.0,0.00983016222597029,10.588029809035868,0.9903779076760241,0.5095890410958904,0.905553722643792,0.722444663752996
"frozenset({""POPPY'S PLAYHOUSE KITCHEN""})","frozenset({""POPPY'S PLAYHOUSE BEDROOM "", ""POPPY'S PLAYHOUSE LIVINGROOM ""})",0.018670407943017484,0.011061946902654867,0.010036693287286855,0.5375722543352601,48.596531791907516,1.0,0.00983016222597029,2.138578539823009,0.9980565222686953,0.5095890410958904,0.5323996844732385,0.722444663752996
"frozenset({""POPPY'S PLAYHOUSE BEDROOM ""})","frozenset({""POPPY'S PLAYHOUSE KITCHEN"", ""POPPY'S PLAYHOUSE LIVINGROOM ""})",0.01705158644506799,0.011601554068638031,0.010036693287286855,0.5886075949367089,50.73523697380042,1.0,0.009838868385188344,2.40256853011008,0.9972952998899703,0.5391304347826086,0.5837787819712338,0.7268619370032382
"frozenset({""POPPY'S PLAYHOUSE LIVINGROOM ""})","frozenset({""POPPY'S PLAYHOUSE KITCHEN"", ""POPPY'S PLAYHOUSE BEDROOM ""})",0.01359810058277574,0.013706022015972373,0.010036693287286855,0.7380952380952381,53.851893513310834,1.0,0.009850317421323924,3.7658497341208332,0.9949601185854451,0.5812499999999998,0.7344556818241029,0.7351893513310837
"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.016835743578674726,0.03000215842866393,0.012896611266997626,0.766025641025641,25.53235104224313,1.0,0.012391502620885866,4.145744199592559,0.9772873618121609,0.3799682034976153,0.7587887839056062,0.5979408780667773
"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.014299589898553853,0.03728685516943665,0.012896611266997626,0.9018867924528302,24.18779455533408,1.0,0.012363424529467908,9.812268591542283,0.97256410203552,0.33333333333333337,0.8980867685519786,0.6238811675722906
"frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.014623354198143751,0.04225124109648176,0.012896611266997626,0.8819188191881919,20.87320505388962,1.0,0.012278756403132605,8.110934801964174,0.9662210820829263,0.2932515337423313,0.8767096488363048,0.593577544970852
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.021044679473343406,0.09189510036693287,0.012896611266997626,0.6128205128205129,6.66869626752187,1.0,0.010962708334604802,2.3454364957410347,0.868319150319954,0.12891046386192018,0.573640129751604,0.37658054413779607
"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER '})","frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.0226635009712929,0.024821929635225556,0.012896611266997626,0.569047619047619,22.9251966873706,1.0,0.012334059440600328,2.2628441411779296,0.9785574094060944,0.37285491419656785,0.5580782689348426,0.5443064182194617
"frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER'})","frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})",0.020181308007770342,0.02352687243686596,0.012896611266997626,0.6390374331550802,27.16202227346318,1.0,0.012421808207889712,2.7051922200637937,0.983022571283863,0.4185639229422068,0.6303405012837062,0.5936012853848796
"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})","frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'GREEN REGENCY TEACUP AND SAUCER'})",0.016673861428879777,0.029192747679689185,0.012896611266997626,0.773462783171521,26.495031973631473,1.0,0.012409855437458237,4.285420585242513,0.9785736770649625,0.3911620294599018,0.7666506752117518,0.6076186374267956
"frozenset({'ROSES REGENCY TEACUP AND SAUCER ', 'PINK REGENCY TEACUP AND SAUCER'})","frozenset({'REGENCY CAKESTAND 3 TIER', 'GREEN REGENCY TEACUP AND SAUCER'})",0.02352687243686596,0.020181308007770342,0.012896611266997626,0.5481651376146789,27.16202227346318,1.0,0.012421808207889712,2.1685327396376253,0.9863905752305695,0.4185639229422068,0.5388587030661542,0.5936012853848796
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})","frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER '})",0.024821929635225556,0.0226635009712929,0.012896611266997626,0.5195652173913043,22.925196687370597,1.0,0.012334059440600328,2.0342750658516078,0.9807233177934473,0.37285491419656785,0.508424393147949,0.5443064182194617
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG RED RETROSPOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG  BLACK SKULL.'}),0.015055039930930283,0.05676667386142888,0.01041441830347507,0.6917562724014337,12.185957452607765,1.0,0.009559793761745162,3.060024395263504,0.9319691645549643,0.1695957820738137,0.6732052196878358,0.4376081742235305
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG RED RETROSPOT', 'LUNCH BAG  BLACK SKULL.'})",frozenset({'LUNCH BAG CARS BLUE'}),0.01661990071228146,0.052126052233973666,0.01041441830347507,0.6266233766233765,12.021308918824445,1.0,0.00954808849082323,2.5386537035820522,0.9323092704717802,0.17853839037927843,0.6060904255712407,0.4132081686429512
"frozenset({'LUNCH BAG PINK POLKADOT', 'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG RED RETROSPOT'}),0.014029786315562271,0.06950140297863155,0.01041441830347507,0.7423076923076922,10.68047061634018,1.0,0.009439328471053086,3.6108900779933686,0.9192683048555846,0.14243542435424353,0.7230599718073623,0.4460762064022933
"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT', 'LUNCH BAG CARS BLUE'})",frozenset({'LUNCH BAG PINK POLKADOT'}),0.014137707748758903,0.050237427153032595,0.01041441830347507,0.7366412213740458,14.66319561171194,1.0,0.00970417624033593,3.606344841824716,0.9451645013910513,0.19299999999999998,0.7227109320211247,0.4719725977976566
